{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1722.0, 'time': 27574.796875, 'lat': 26.975759267807007, 'lon': 56.13158583641052, 'x': 112374.5, 'y': 219398.5, 'vx': -37.25, 'vy': -44.75, 'mode3a': '4151'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3426.0, 'time': 27574.796875, 'lat': 24.81438159942627, 'lon': 56.53523147106171, 'x': 155218.5, 'y': -19685.5, 'vx': -184.75, 'vy': 111.75, 'mode3a': '4071'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2585.0, 'time': 27574.796875, 'lat': 25.191843509674072, 'lon': 56.387693881988525, 'x': 139873.0, 'y': 21970.0, 'vx': 4.5, 'vy': 44.25, 'mode3a': '2702'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2665.0, 'time': 27574.796875, 'lat': 25.223938822746277, 'lon': 56.46891117095947, 'x': 148020.5, 'y': 25612.5, 'vx': 220.5, 'vy': -80.0, 'mode3a': '6212'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3266.0, 'time': 27574.796875, 'lat': 23.022961020469666, 'lon': 56.372196078300476, 'x': 140702.5, 'y': -218310.5, 'vx': -252.75, 'vy': 5.5, 'mode3a': '3537'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2027.0, 'time': 27574.796875, 'lat': 24.586817622184753, 'lon': 56.456605195999146, 'x': 147538.0, 'y': -44981.5, 'vx': -134.75, 'vy': 126.0, 'mode3a': '4005'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1235.0, 'time': 27574.796875, 'lat': 24.019712805747986, 'lon': 56.400166153907776, 'x': 142461.5, 'y': -107862.5, 'vx': -179.0, 'vy': 39.25, 'mode3a': '4743'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1254.0, 'time': 27574.796875, 'lat': 28.641663193702698, 'lon': 56.377984285354614, 'x': 134868.5, 'y': 404369.0, 'vx': 0.5, 'vy': 228.0, 'mode3a': '1376'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1961.0, 'time': 27574.796875, 'lat': 23.35571587085724, 'lon': 56.25043451786041, 'x': 127888.0, 'y': -181563.5, 'vx': -210.75, 'vy': 107.0, 'mode3a': '3546'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1146.0, 'time': 27574.796875, 'lat': 24.779062271118164, 'lon': 56.274075508117676, 'x': 128850.0, 'y': -23871.0, 'vx': -140.25, 'vy': 146.5, 'mode3a': '4740'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3088.0, 'time': 27574.796875, 'lat': 26.455426812171936, 'lon': 56.078842878341675, 'x': 107610.0, 'y': 161687.0, 'vx': -122.25, 'vy': -122.5, 'mode3a': '1213'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2274.0, 'time': 27574.796875, 'lat': 27.627975940704346, 'lon': 56.236910820007324, 'x': 122146.5, 'y': 291797.5, 'vx': 38.0, 'vy': -193.0, 'mode3a': '5662'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1722.0, 'time': 27574.796875, 'lat': 26.975759267807007, 'lon': 56.13158583641052, 'x': 112374.5, 'y': 219398.5, 'vx': -37.25, 'vy': -44.75, 'mode3a': '4151'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3426.0, 'time': 27574.796875, 'lat': 24.81438159942627, 'lon': 56.53523147106171, 'x': 155218.5, 'y': -19685.5, 'vx': -184.75, 'vy': 111.75, 'mode3a': '4071'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2585.0, 'time': 27574.796875, 'lat': 25.191843509674072, 'lon': 56.387693881988525, 'x': 139873.0, 'y': 21970.0, 'vx': 4.5, 'vy': 44.25, 'mode3a': '2702'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2665.0, 'time': 27574.796875, 'lat': 25.223938822746277, 'lon': 56.46891117095947, 'x': 148020.5, 'y': 25612.5, 'vx': 220.5, 'vy': -80.0, 'mode3a': '6212'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3266.0, 'time': 27574.796875, 'lat': 23.022961020469666, 'lon': 56.372196078300476, 'x': 140702.5, 'y': -218310.5, 'vx': -252.75, 'vy': 5.5, 'mode3a': '3537'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2027.0, 'time': 27574.796875, 'lat': 24.586817622184753, 'lon': 56.456605195999146, 'x': 147538.0, 'y': -44981.5, 'vx': -134.75, 'vy': 126.0, 'mode3a': '4005'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1235.0, 'time': 27574.796875, 'lat': 24.019712805747986, 'lon': 56.400166153907776, 'x': 142461.5, 'y': -107862.5, 'vx': -179.0, 'vy': 39.25, 'mode3a': '4743'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1254.0, 'time': 27574.796875, 'lat': 28.641663193702698, 'lon': 56.377984285354614, 'x': 134868.5, 'y': 404369.0, 'vx': 0.5, 'vy': 228.0, 'mode3a': '1376'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 833.0, 'time': 27575.0, 'lat': 24.646909832954407, 'lon': 56.843900084495544, 'x': 186679.5, 'y': -37851.0, 'vx': -203.5, 'vy': 95.5, 'mode3a': '4773'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1942.0, 'time': 27575.0, 'lat': 25.01886785030365, 'lon': 56.70836269855499, 'x': 172438.5, 'y': 3177.0, 'vx': 236.25, 'vy': -96.25, 'mode3a': '2136'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3976.0, 'time': 27575.0, 'lat': 25.431187748908997, 'lon': 56.62306845188141, 'x': 163279.5, 'y': 48751.0, 'vx': -68.75, 'vy': 62.0, 'mode3a': '6007'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2835.0, 'time': 27575.0, 'lat': 24.156832695007324, 'lon': 56.60948038101196, 'x': 163582.5, 'y': -92440.5, 'vx': 40.0, 'vy': 40.0, 'mode3a': '4627'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3784.0, 'time': 27575.0, 'lat': 28.720348477363586, 'lon': 56.649112701416016, 'x': 161292.0, 'y': 413416.5, 'vx': -29.0, 'vy': -212.0, 'mode3a': '5464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 65.0, 'time': 27575.0, 'lat': 24.56765592098236, 'lon': 57.09596335887909, 'x': 212336.0, 'y': -46262.5, 'vx': -219.0, 'vy': 73.5, 'mode3a': '2342'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 205.0, 'time': 27575.0, 'lat': 24.939023852348328, 'lon': 56.9216787815094, 'x': 194097.0, 'y': -5380.5, 'vx': 239.75, 'vy': -97.75, 'mode3a': '3241'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1010.0, 'time': 27575.0, 'lat': 20.610957741737366, 'lon': 57.01986908912659, 'x': 210866.5, 'y': -484847.5, 'vx': 117.5, 'vy': 196.75, 'mode3a': '4623'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2223.0, 'time': 27575.0, 'lat': 23.163991570472717, 'lon': 56.96480333805084, 'x': 201253.5, 'y': -201965.0, 'vx': -226.75, 'vy': 116.0, 'mode3a': '4002'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 833.0, 'time': 27575.0, 'lat': 24.646909832954407, 'lon': 56.843900084495544, 'x': 186679.5, 'y': -37851.0, 'vx': -203.5, 'vy': 95.5, 'mode3a': '4773'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1942.0, 'time': 27575.0, 'lat': 25.01886785030365, 'lon': 56.70836269855499, 'x': 172438.5, 'y': 3177.0, 'vx': 236.25, 'vy': -96.25, 'mode3a': '2136'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3976.0, 'time': 27575.0, 'lat': 25.431187748908997, 'lon': 56.62306845188141, 'x': 163279.5, 'y': 48751.0, 'vx': -68.75, 'vy': 62.0, 'mode3a': '6007'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2835.0, 'time': 27575.0, 'lat': 24.156832695007324, 'lon': 56.60948038101196, 'x': 163582.5, 'y': -92440.5, 'vx': 40.0, 'vy': 40.0, 'mode3a': '4627'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3784.0, 'time': 27575.0, 'lat': 28.720348477363586, 'lon': 56.649112701416016, 'x': 161292.0, 'y': 413416.5, 'vx': -29.0, 'vy': -212.0, 'mode3a': '5464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 65.0, 'time': 27575.0, 'lat': 24.56765592098236, 'lon': 57.09596335887909, 'x': 212336.0, 'y': -46262.5, 'vx': -219.0, 'vy': 73.5, 'mode3a': '2342'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 205.0, 'time': 27575.0, 'lat': 24.939023852348328, 'lon': 56.9216787815094, 'x': 194097.0, 'y': -5380.5, 'vx': 239.75, 'vy': -97.75, 'mode3a': '3241'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1010.0, 'time': 27575.0, 'lat': 20.610957741737366, 'lon': 57.01986908912659, 'x': 210866.5, 'y': -484847.5, 'vx': 117.5, 'vy': 196.75, 'mode3a': '4623'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2223.0, 'time': 27575.0, 'lat': 23.163991570472717, 'lon': 56.96480333805084, 'x': 201253.5, 'y': -201965.0, 'vx': -226.75, 'vy': 116.0, 'mode3a': '4002'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3977.0, 'time': 27575.1953125, 'lat': 23.94769549369812, 'lon': 57.32593595981598, 'x': 236798.5, 'y': -114570.5, 'vx': -199.0, 'vy': 153.25, 'mode3a': '4722'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2080.0, 'time': 27575.1953125, 'lat': 23.004019260406494, 'lon': 57.18611776828766, 'x': 224200.5, 'y': -219354.5, 'vx': -240.5, 'vy': 9.0, 'mode3a': '3541'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2875.0, 'time': 27575.1953125, 'lat': 26.940885186195374, 'lon': 57.44257986545563, 'x': 242648.5, 'y': 217313.0, 'vx': 263.0, 'vy': -23.25, 'mode3a': '3210'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 639.0, 'time': 27575.1953125, 'lat': 24.741784930229187, 'lon': 57.44779407978058, 'x': 247637.0, 'y': -26377.5, 'vx': 247.75, 'vy': -102.0, 'mode3a': '3247'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3486.0, 'time': 27575.1953125, 'lat': 24.44330871105194, 'lon': 57.50036001205444, 'x': 253561.0, 'y': -59350.5, 'vx': -235.5, 'vy': 79.5, 'mode3a': '3570'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2462.0, 'time': 27575.1953125, 'lat': 26.274104118347168, 'lon': 57.55609095096588, 'x': 255361.5, 'y': 143620.5, 'vx': -1.75, 'vy': 3.0, 'mode3a': '0600'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3428.0, 'time': 27575.1953125, 'lat': 22.968764305114746, 'lon': 57.83396244049072, 'x': 290732.0, 'y': -222076.0, 'vx': -257.25, 'vy': 17.75, 'mode3a': '4025'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2834.0, 'time': 27575.1953125, 'lat': 23.634424209594727, 'lon': 57.76563584804535, 'x': 282264.0, 'y': -148456.0, 'vx': -188.0, 'vy': 146.5, 'mode3a': '4753'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3971.0, 'time': 27575.1953125, 'lat': 22.80059516429901, 'lon': 58.10249447822571, 'x': 318696.5, 'y': -240132.0, 'vx': -246.75, 'vy': 72.25, 'mode3a': '3523'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1641.0, 'time': 27575.1953125, 'lat': 24.78367030620575, 'lon': 57.93765664100647, 'x': 297104.5, 'y': -20756.5, 'vx': 217.75, 'vy': -109.5, 'mode3a': '6202'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 58.0, 'time': 27575.1953125, 'lat': 22.664424777030945, 'lon': 58.000683188438416, 'x': 308556.0, 'y': -255448.5, 'vx': -205.25, 'vy': 107.25, 'mode3a': '3561'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3257.0, 'time': 27575.1953125, 'lat': 23.01787555217743, 'lon': 58.140549659729004, 'x': 322070.5, 'y': -215966.0, 'vx': 236.75, 'vy': -0.25, 'mode3a': '1734'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2407.0, 'time': 27575.1953125, 'lat': 24.237100481987, 'lon': 58.408716917037964, 'x': 346268.0, 'y': -80213.5, 'vx': -231.25, 'vy': 106.25, 'mode3a': '3540'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 343.0, 'time': 27575.1953125, 'lat': 24.251123070716858, 'lon': 58.37586522102356, 'x': 342891.5, 'y': -78742.0, 'vx': -209.5, 'vy': 96.25, 'mode3a': '4070'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3977.0, 'time': 27575.1953125, 'lat': 23.94769549369812, 'lon': 57.32593595981598, 'x': 236798.5, 'y': -114570.5, 'vx': -199.0, 'vy': 153.25, 'mode3a': '4722'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2080.0, 'time': 27575.1953125, 'lat': 23.004019260406494, 'lon': 57.18611776828766, 'x': 224200.5, 'y': -219354.5, 'vx': -240.5, 'vy': 9.0, 'mode3a': '3541'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2875.0, 'time': 27575.1953125, 'lat': 26.940885186195374, 'lon': 57.44257986545563, 'x': 242648.5, 'y': 217313.0, 'vx': 263.0, 'vy': -23.25, 'mode3a': '3210'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 639.0, 'time': 27575.1953125, 'lat': 24.741784930229187, 'lon': 57.44779407978058, 'x': 247637.0, 'y': -26377.5, 'vx': 247.75, 'vy': -102.0, 'mode3a': '3247'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3486.0, 'time': 27575.1953125, 'lat': 24.44330871105194, 'lon': 57.50036001205444, 'x': 253561.0, 'y': -59350.5, 'vx': -235.5, 'vy': 79.5, 'mode3a': '3570'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2462.0, 'time': 27575.1953125, 'lat': 26.274104118347168, 'lon': 57.55609095096588, 'x': 255361.5, 'y': 143620.5, 'vx': -1.75, 'vy': 3.0, 'mode3a': '0600'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3428.0, 'time': 27575.1953125, 'lat': 22.968764305114746, 'lon': 57.83396244049072, 'x': 290732.0, 'y': -222076.0, 'vx': -257.25, 'vy': 17.75, 'mode3a': '4025'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2834.0, 'time': 27575.1953125, 'lat': 23.634424209594727, 'lon': 57.76563584804535, 'x': 282264.0, 'y': -148456.0, 'vx': -188.0, 'vy': 146.5, 'mode3a': '4753'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3971.0, 'time': 27575.1953125, 'lat': 22.80059516429901, 'lon': 58.10249447822571, 'x': 318696.5, 'y': -240132.0, 'vx': -246.75, 'vy': 72.25, 'mode3a': '3523'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1641.0, 'time': 27575.1953125, 'lat': 24.78367030620575, 'lon': 57.93765664100647, 'x': 297104.5, 'y': -20756.5, 'vx': 217.75, 'vy': -109.5, 'mode3a': '6202'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 58.0, 'time': 27575.1953125, 'lat': 22.664424777030945, 'lon': 58.000683188438416, 'x': 308556.0, 'y': -255448.5, 'vx': -205.25, 'vy': 107.25, 'mode3a': '3561'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3257.0, 'time': 27575.1953125, 'lat': 23.01787555217743, 'lon': 58.140549659729004, 'x': 322070.5, 'y': -215966.0, 'vx': 236.75, 'vy': -0.25, 'mode3a': '1734'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2407.0, 'time': 27575.1953125, 'lat': 24.237100481987, 'lon': 58.408716917037964, 'x': 346268.0, 'y': -80213.5, 'vx': -231.25, 'vy': 106.25, 'mode3a': '3540'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 343.0, 'time': 27575.1953125, 'lat': 24.251123070716858, 'lon': 58.37586522102356, 'x': 342891.5, 'y': -78742.0, 'vx': -209.5, 'vy': 96.25, 'mode3a': '4070'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2814.0, 'time': 27575.1953125, 'lat': 24.636513590812683, 'lon': 58.2704758644104, 'x': 331164.0, 'y': -36295.0, 'vx': 232.25, 'vy': -111.5, 'mode3a': '6224'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 817.0, 'time': 27575.1953125, 'lat': 23.359336853027344, 'lon': 58.282111287117004, 'x': 335706.5, 'y': -177794.0, 'vx': -222.5, 'vy': 58.25, 'mode3a': '3565'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1055.0, 'time': 27575.1953125, 'lat': 24.385448098182678, 'lon': 58.38155686855316, 'x': 343102.5, 'y': -63843.0, 'vx': 238.25, 'vy': -100.5, 'mode3a': '3222'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3176.0, 'time': 27575.1953125, 'lat': 22.578771114349365, 'lon': 58.1913024187088, 'x': 328375.5, 'y': -264513.5, 'vx': -212.0, 'vy': 116.5, 'mode3a': '3506'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 85.0, 'time': 27575.1953125, 'lat': 22.597460746765137, 'lon': 58.14385414123535, 'x': 323446.5, 'y': -262551.0, 'vx': -218.75, 'vy': 118.5, 'mode3a': '4054'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1293.0, 'time': 27575.1953125, 'lat': 24.146881699562073, 'lon': 58.62163066864014, 'x': 368165.5, 'y': -89658.0, 'vx': -223.75, 'vy': 103.25, 'mode3a': '4706'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 725.0, 'time': 27575.1953125, 'lat': 24.469739198684692, 'lon': 58.64930033683777, 'x': 370028.5, 'y': -53804.0, 'vx': 228.5, 'vy': -110.0, 'mode3a': '0525'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3434.0, 'time': 27575.1953125, 'lat': 24.281099438667297, 'lon': 59.07168924808502, 'x': 413495.0, 'y': -73503.5, 'vx': 232.75, 'vy': -113.5, 'mode3a': '0515'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 332.0, 'time': 27575.1953125, 'lat': 23.953628540039062, 'lon': 59.0524685382843, 'x': 412609.5, 'y': -109856.5, 'vx': -231.0, 'vy': 90.75, 'mode3a': '3552'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2814.0, 'time': 27575.1953125, 'lat': 24.636513590812683, 'lon': 58.2704758644104, 'x': 331164.0, 'y': -36295.0, 'vx': 232.25, 'vy': -111.5, 'mode3a': '6224'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 817.0, 'time': 27575.1953125, 'lat': 23.359336853027344, 'lon': 58.282111287117004, 'x': 335706.5, 'y': -177794.0, 'vx': -222.5, 'vy': 58.25, 'mode3a': '3565'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1055.0, 'time': 27575.1953125, 'lat': 24.385448098182678, 'lon': 58.38155686855316, 'x': 343102.5, 'y': -63843.0, 'vx': 238.25, 'vy': -100.5, 'mode3a': '3222'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3176.0, 'time': 27575.1953125, 'lat': 22.578771114349365, 'lon': 58.1913024187088, 'x': 328375.5, 'y': -264513.5, 'vx': -212.0, 'vy': 116.5, 'mode3a': '3506'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 85.0, 'time': 27575.1953125, 'lat': 22.597460746765137, 'lon': 58.14385414123535, 'x': 323446.5, 'y': -262551.0, 'vx': -218.75, 'vy': 118.5, 'mode3a': '4054'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1293.0, 'time': 27575.1953125, 'lat': 24.146881699562073, 'lon': 58.62163066864014, 'x': 368165.5, 'y': -89658.0, 'vx': -223.75, 'vy': 103.25, 'mode3a': '4706'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 725.0, 'time': 27575.1953125, 'lat': 24.469739198684692, 'lon': 58.64930033683777, 'x': 370028.5, 'y': -53804.0, 'vx': 228.5, 'vy': -110.0, 'mode3a': '0525'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3434.0, 'time': 27575.1953125, 'lat': 24.281099438667297, 'lon': 59.07168924808502, 'x': 413495.0, 'y': -73503.5, 'vx': 232.75, 'vy': -113.5, 'mode3a': '0515'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 332.0, 'time': 27575.1953125, 'lat': 23.953628540039062, 'lon': 59.0524685382843, 'x': 412609.5, 'y': -109856.5, 'vx': -231.0, 'vy': 90.75, 'mode3a': '3552'}
{'category': 65, 'edition': '1.3'}
{'category': 65, 'edition': '1.3'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 65, 'edition': '1.3'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 65, 'edition': '1.3'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2034.0, 'time': 27575.796875, 'lat': 28.03686261177063, 'lon': 47.16756284236908, 'x': -771170.5, 'y': 360125.5, 'vx': -200.25, 'vy': 85.75, 'mode3a': '3465'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2411.0, 'time': 27575.796875, 'lat': 26.802488565444946, 'lon': 47.21725881099701, 'x': -774516.5, 'y': 222721.0, 'vx': -221.5, 'vy': 33.5, 'mode3a': '6342'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3338.0, 'time': 27575.796875, 'lat': 27.79911696910858, 'lon': 47.82290160655975, 'x': -708053.0, 'y': 329933.5, 'vx': -194.25, 'vy': 116.75, 'mode3a': '6251'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1454.0, 'time': 27575.796875, 'lat': 27.841490507125854, 'lon': 47.74204909801483, 'x': -715772.0, 'y': 335088.0, 'vx': -200.0, 'vy': 109.75, 'mode3a': '0552'}
