{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698007.695312, 'lat': 55.08421003818512, 'lon': 14.77286159992218, 'x': -176931.06, 'y': -508475.25, 'z': 10668.0, 'vx': 203.25, 'vy': 160.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698012.695312, 'lat': 55.09138762950897, 'lon': 14.78884220123291, 'x': -176032.23, 'y': -507676.24, 'z': 10668.0, 'vx': 203.5, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698017.695312, 'lat': 55.098559856414795, 'lon': 14.804849624633789, 'x': -175131.9, 'y': -506877.82, 'z': 10668.0, 'vx': 203.75, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698022.695312, 'lat': 55.10572135448456, 'lon': 14.820717573165894, 'x': -174239.41, 'y': -506080.61, 'z': 10668.0, 'vx': 203.5, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698027.695312, 'lat': 55.1128613948822, 'lon': 14.836730360984802, 'x': -173338.78, 'y': -505285.78, 'z': 10660.38, 'vx': 203.75, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698032.695312, 'lat': 55.11996924877167, 'lon': 14.85276997089386, 'x': -172436.64, 'y': -504494.53, 'z': 10668.0, 'vx': 204.0, 'vy': 159.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698037.695312, 'lat': 55.12709856033325, 'lon': 14.868793487548828, 'x': -171535.4, 'y': -503700.9, 'z': 10668.0, 'vx': 204.0, 'vy': 159.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698042.695312, 'lat': 55.13421714305878, 'lon': 14.884886741638184, 'x': -170630.24, 'y': -502908.46, 'z': 10668.0, 'vx': 204.25, 'vy': 159.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698047.695312, 'lat': 55.14131963253021, 'lon': 14.900931715965271, 'x': -169727.79, 'y': -502117.81, 'z': 10668.0, 'vx': 204.5, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698052.695312, 'lat': 55.148459672927856, 'lon': 14.916858673095703, 'x': -168831.99, 'y': -501322.98, 'z': 10668.0, 'vx': 204.25, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698057.695312, 'lat': 55.15558362007141, 'lon': 14.932860732078552, 'x': -167931.96, 'y': -500529.94, 'z': 10660.38, 'vx': 204.25, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698062.695312, 'lat': 55.162712931632996, 'lon': 14.948937892913818, 'x': -167027.7, 'y': -499736.3, 'z': 10660.38, 'vx': 204.5, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698067.695312, 'lat': 55.16983151435852, 'lon': 14.965063333511353, 'x': -166120.73, 'y': -498943.86, 'z': 10668.0, 'vx': 204.5, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698072.695312, 'lat': 55.17700374126434, 'lon': 14.981081485748291, 'x': -165219.8, 'y': -498145.45, 'z': 10660.38, 'vx': 204.5, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698077.695312, 'lat': 55.18410623073578, 'lon': 14.997056722640991, 'x': -164321.27, 'y': -497354.8, 'z': 10668.0, 'vx': 204.5, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698082.695312, 'lat': 55.191192626953125, 'lon': 15.013123154640198, 'x': -163417.62, 'y': -496565.94, 'z': 10668.0, 'vx': 204.5, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698087.695312, 'lat': 55.19829511642456, 'lon': 15.029194951057434, 'x': -162513.67, 'y': -495775.3, 'z': 10668.0, 'vx': 204.5, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698092.695312, 'lat': 55.205424427986145, 'lon': 15.04525601863861, 'x': -161610.32, 'y': -494981.66, 'z': 10660.38, 'vx': 204.5, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698097.695312, 'lat': 55.21252691745758, 'lon': 15.061327815055847, 'x': -160706.37, 'y': -494191.01, 'z': 10668.0, 'vx': 204.5, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698102.695312, 'lat': 55.219650864601135, 'lon': 15.077410340309143, 'x': -159801.81, 'y': -493397.97, 'z': 10668.0, 'vx': 204.5, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698107.695312, 'lat': 55.22676944732666, 'lon': 15.093385577201843, 'x': -158903.29, 'y': -492605.53, 'z': 10668.0, 'vx': 204.25, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698112.695312, 'lat': 55.233871936798096, 'lon': 15.10945737361908, 'x': -157999.34, 'y': -491814.88, 'z': 10660.38, 'vx': 204.25, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698117.695312, 'lat': 55.24095833301544, 'lon': 15.125518441200256, 'x': -157095.99, 'y': -491026.03, 'z': 10668.0, 'vx': 204.25, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698122.695312, 'lat': 55.2480286359787, 'lon': 15.141584873199463, 'x': -156192.33, 'y': -490238.96, 'z': 10668.0, 'vx': 204.5, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698127.695312, 'lat': 55.255098938941956, 'lon': 15.157662034034729, 'x': -155288.08, 'y': -489451.89, 'z': 10668.0, 'vx': 204.5, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698132.695312, 'lat': 55.26220679283142, 'lon': 15.173696279525757, 'x': -154386.24, 'y': -488660.65, 'z': 10660.38, 'vx': 204.25, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698137.695312, 'lat': 55.269314646720886, 'lon': 15.189671516418457, 'x': -153487.72, 'y': -487869.4, 'z': 10660.38, 'vx': 204.0, 'vy': 159.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698142.695312, 'lat': 55.27642786502838, 'lon': 15.205668210983276, 'x': -152587.99, 'y': -487077.56, 'z': 10668.0, 'vx': 204.0, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698147.695312, 'lat': 55.283573269844055, 'lon': 15.221675634384155, 'x': -151687.66, 'y': -486282.13, 'z': 10668.0, 'vx': 204.25, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698152.695312, 'lat': 55.29067575931549, 'lon': 15.237677693367004, 'x': -150787.62, 'y': -485491.48, 'z': 10668.0, 'vx': 204.25, 'vy': 159.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698157.695312, 'lat': 55.29774606227875, 'lon': 15.253744125366211, 'x': -149883.97, 'y': -484704.42, 'z': 10668.0, 'vx': 204.25, 'vy': 158.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698162.695312, 'lat': 55.30485928058624, 'lon': 15.269783735275269, 'x': -148981.83, 'y': -483912.57, 'z': 10668.0, 'vx': 204.25, 'vy': 158.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698167.695312, 'lat': 55.31191349029541, 'lon': 15.285860896110535, 'x': -148077.58, 'y': -483127.3, 'z': 10668.0, 'vx': 204.5, 'vy': 158.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698172.695312, 'lat': 55.31898379325867, 'lon': 15.30195951461792, 'x': -147172.11, 'y': -482340.23, 'z': 10668.0, 'vx': 204.5, 'vy': 158.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698177.695312, 'lat': 55.326059460639954, 'lon': 15.318079590797424, 'x': -146265.45, 'y': -481552.57, 'z': 10668.0, 'vx': 204.5, 'vy': 158.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698182.695312, 'lat': 55.33307611942291, 'lon': 15.334242582321167, 'x': -145356.36, 'y': -480771.47, 'z': 10668.0, 'vx': 204.75, 'vy': 158.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698187.695312, 'lat': 55.34014105796814, 'lon': 15.35037875175476, 'x': -144448.79, 'y': -479985.01, 'z': 10668.0, 'vx': 204.75, 'vy': 158.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698192.695312, 'lat': 55.34718453884125, 'lon': 15.366445183753967, 'x': -143545.14, 'y': -479200.93, 'z': 10668.0, 'vx': 204.75, 'vy': 157.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698197.695312, 'lat': 55.354228019714355, 'lon': 15.38259744644165, 'x': -142636.66, 'y': -478416.84, 'z': 10668.0, 'vx': 204.75, 'vy': 157.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698202.695312, 'lat': 55.361260771751404, 'lon': 15.398765802383423, 'x': -141727.27, 'y': -477633.96, 'z': 10668.0, 'vx': 205.0, 'vy': 157.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698207.695312, 'lat': 55.36829888820648, 'lon': 15.414928793907166, 'x': -140818.19, 'y': -476850.48, 'z': 10660.38, 'vx': 205.0, 'vy': 157.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698212.695312, 'lat': 55.37529408931732, 'lon': 15.431123971939087, 'x': -139907.3, 'y': -476071.77, 'z': 10660.38, 'vx': 205.0, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698217.695312, 'lat': 55.38234829902649, 'lon': 15.447303056716919, 'x': -138997.31, 'y': -475286.5, 'z': 10668.0, 'vx': 205.0, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698222.695312, 'lat': 55.38940787315369, 'lon': 15.463369488716125, 'x': -138093.66, 'y': -474500.62, 'z': 10660.38, 'vx': 205.0, 'vy': 157.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698227.695312, 'lat': 55.396403074264526, 'lon': 15.479543209075928, 'x': -137183.98, 'y': -473721.92, 'z': 10668.0, 'vx': 205.0, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698232.898437, 'lat': 55.403682589530945, 'lon': 15.496339201927185, 'x': -136239.29, 'y': -472911.56, 'z': 10668.0, 'vx': 205.0, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698237.695312, 'lat': 55.410441756248474, 'lon': 15.511842370033264, 'x': -135367.32, 'y': -472159.13, 'z': 10668.0, 'vx': 205.0, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698242.695312, 'lat': 55.4174530506134, 'lon': 15.527898073196411, 'x': -134464.27, 'y': -471378.63, 'z': 10668.0, 'vx': 204.75, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698247.695312, 'lat': 55.42449116706848, 'lon': 15.543980598449707, 'x': -133559.71, 'y': -470595.15, 'z': 10668.0, 'vx': 204.75, 'vy': 157.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698252.695312, 'lat': 55.43150782585144, 'lon': 15.560073852539062, 'x': -132654.55, 'y': -469814.06, 'z': 10668.0, 'vx': 204.5, 'vy': 157.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698257.695312, 'lat': 55.43850839138031, 'lon': 15.576188564300537, 'x': -131748.19, 'y': -469034.75, 'z': 10668.0, 'vx': 204.5, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698262.695312, 'lat': 55.44551432132721, 'lon': 15.592292547225952, 'x': -130842.42, 'y': -468254.85, 'z': 10668.0, 'vx': 204.5, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698267.695312, 'lat': 55.45252025127411, 'lon': 15.608407258987427, 'x': -129936.06, 'y': -467474.95, 'z': 10660.38, 'vx': 204.5, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698272.695312, 'lat': 55.45949935913086, 'lon': 15.62454879283905, 'x': -129028.18, 'y': -466698.04, 'z': 10668.0, 'vx': 204.5, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698277.695312, 'lat': 55.46655356884003, 'lon': 15.640663504600525, 'x': -128121.82, 'y': -465912.76, 'z': 10668.0, 'vx': 204.25, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698282.695312, 'lat': 55.47354340553284, 'lon': 15.656740665435791, 'x': -127217.56, 'y': -465134.66, 'z': 10660.38, 'vx': 204.25, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698287.695312, 'lat': 55.48050105571747, 'lon': 15.672844648361206, 'x': -126311.8, 'y': -464360.13, 'z': 10668.0, 'vx': 204.25, 'vy': 157.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698292.695312, 'lat': 55.48749625682831, 'lon': 15.688894987106323, 'x': -125409.05, 'y': -463581.42, 'z': 10668.0, 'vx': 204.25, 'vy': 157.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698297.695312, 'lat': 55.49450218677521, 'lon': 15.704982876777649, 'x': -124504.19, 'y': -462801.52, 'z': 10668.0, 'vx': 204.25, 'vy': 156.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698302.695312, 'lat': 55.50147593021393, 'lon': 15.720963478088379, 'x': -123605.37, 'y': -462025.21, 'z': 10660.38, 'vx': 204.0, 'vy': 156.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698307.695312, 'lat': 55.50842821598053, 'lon': 15.737094283103943, 'x': -122698.1, 'y': -461251.28, 'z': 10660.38, 'vx': 204.25, 'vy': 156.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698312.898437, 'lat': 55.51561117172241, 'lon': 15.75387418270111, 'x': -121754.32, 'y': -460451.67, 'z': 10668.0, 'vx': 204.25, 'vy': 156.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698317.898437, 'lat': 55.522536635398865, 'lon': 15.769919157028198, 'x': -120851.87, 'y': -459680.73, 'z': 10668.0, 'vx': 204.25, 'vy': 156.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698322.898437, 'lat': 55.52942454814911, 'lon': 15.785985589027405, 'x': -119948.22, 'y': -458913.97, 'z': 10668.0, 'vx': 204.25, 'vy': 155.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698327.898437, 'lat': 55.53634464740753, 'lon': 15.80210566520691, 'x': -119041.55, 'y': -458143.62, 'z': 10668.0, 'vx': 204.25, 'vy': 155.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698332.898437, 'lat': 55.543248653411865, 'lon': 15.818177461624146, 'x': -118137.6, 'y': -457375.07, 'z': 10668.0, 'vx': 204.25, 'vy': 155.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698337.898437, 'lat': 55.5501526594162, 'lon': 15.834340453147888, 'x': -117228.52, 'y': -456606.51, 'z': 10668.0, 'vx': 204.25, 'vy': 155.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698342.898437, 'lat': 55.556997656822205, 'lon': 15.850487351417542, 'x': -116320.34, 'y': -455844.53, 'z': 10668.0, 'vx': 204.25, 'vy': 155.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698347.898437, 'lat': 55.56388020515442, 'lon': 15.866612792015076, 'x': -115413.37, 'y': -455078.36, 'z': 10668.0, 'vx': 204.25, 'vy': 154.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698352.898437, 'lat': 55.57076275348663, 'lon': 15.88274896144867, 'x': -114505.8, 'y': -454312.2, 'z': 10668.0, 'vx': 204.25, 'vy': 154.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698357.898437, 'lat': 55.57764530181885, 'lon': 15.898885130882263, 'x': -113598.22, 'y': -453546.03, 'z': 10660.38, 'vx': 204.25, 'vy': 154.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698362.898437, 'lat': 55.58453857898712, 'lon': 15.914978384971619, 'x': -112693.06, 'y': -452778.67, 'z': 10660.38, 'vx': 204.25, 'vy': 154.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698367.898437, 'lat': 55.591437220573425, 'lon': 15.93116283416748, 'x': -111782.77, 'y': -452010.72, 'z': 10660.38, 'vx': 204.25, 'vy': 154.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698372.898437, 'lat': 55.59829831123352, 'lon': 15.947341918945312, 'x': -110872.79, 'y': -451246.94, 'z': 10668.0, 'vx': 204.25, 'vy': 154.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698377.898437, 'lat': 55.605196952819824, 'lon': 15.963440537452698, 'x': -109967.32, 'y': -450478.98, 'z': 10668.0, 'vx': 204.0, 'vy': 154.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698382.898437, 'lat': 55.61208486557007, 'lon': 15.97961962223053, 'x': -109057.34, 'y': -449712.22, 'z': 10668.0, 'vx': 204.0, 'vy': 154.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698387.898437, 'lat': 55.61896204948425, 'lon': 15.995798707008362, 'x': -108147.35, 'y': -448946.65, 'z': 10668.0, 'vx': 204.0, 'vy': 154.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698392.898437, 'lat': 55.62586069107056, 'lon': 16.011918783187866, 'x': -107240.68, 'y': -448178.7, 'z': 10660.38, 'vx': 204.0, 'vy': 154.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698397.898437, 'lat': 55.63277006149292, 'lon': 16.028124690055847, 'x': -106329.18, 'y': -447409.54, 'z': 10668.0, 'vx': 204.0, 'vy': 154.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698402.898437, 'lat': 55.639647245407104, 'lon': 16.044335961341858, 'x': -105417.39, 'y': -446643.98, 'z': 10668.0, 'vx': 204.0, 'vy': 154.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698408.09375, 'lat': 55.64679801464081, 'lon': 16.06122314929962, 'x': -104467.57, 'y': -445847.95, 'z': 10668.0, 'vx': 204.0, 'vy': 154.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698412.898437, 'lat': 55.65341770648956, 'lon': 16.07677459716797, 'x': -103592.89, 'y': -445111.05, 'z': 10668.0, 'vx': 204.0, 'vy': 154.25, 'mode3a': '0000', 'callsign': 'AFR112'}
