{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 101689, 'time': 1476949213.09375, 'lat': 55.60234844684601, 'lon': 13.362910151481628, 'x': -256233.33, 'y': -450796.08, 'z': 381.0, 'vx': 8.25, 'vy': -72.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949213.09375, 'lat': 55.72490394115448, 'lon': 14.343579411506653, 'x': -201075.9, 'y': -437153.2, 'z': 11277.6, 'vx': 186.25, 'vy': -149.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 105584, 'time': 1476949213.195312, 'lat': 59.511791467666626, 'lon': 17.86777675151825, 'x': -2858.54, 'y': -15596.88, 'z': 723.9, 'vx': 15.25, 'vy': 121.25, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949213.195312, 'lat': 59.19059157371521, 'lon': 17.944353818893433, 'x': 1448.52, 'y': -51352.85, 'z': 2240.28, 'vx': -139.0, 'vy': -56.0, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949213.296875, 'lat': 55.95958650112152, 'lon': 13.642707467079163, 'x': -240496.22, 'y': -411028.34, 'z': 11269.98, 'vx': 86.25, 'vy': -211.0, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949213.398437, 'lat': 59.52112555503845, 'lon': 17.547778487205505, 'x': -20856.74, 'y': -14557.81, 'z': 1409.7, 'vx': 67.25, 'vy': -97.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949213.398437, 'lat': 59.540260434150696, 'lon': 17.41709589958191, 'x': -28206.94, 'y': -12427.72, 'z': 2545.08, 'vx': 125.5, 'vy': -5.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949213.398437, 'lat': 59.53244984149933, 'lon': 17.447630167007446, 'x': -26489.55, 'y': -13297.19, 'z': 10668.0, 'vx': 205.0, 'vy': -66.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949213.398437, 'lat': 59.71770465373993, 'lon': 17.1711266040802, 'x': -42041.4, 'y': 7325.37, 'z': 3017.52, 'vx': 96.25, 'vy': -97.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949213.59375, 'lat': 60.348769426345825, 'lon': 15.616459250450134, 'x': -129483.18, 'y': 77575.5, 'z': 11887.2, 'vx': 220.25, 'vy': 20.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101829, 'time': 1476949213.59375, 'lat': 60.16705513000488, 'lon': 18.271400928497314, 'x': 19843.18, 'y': 57347.07, 'z': 11277.6, 'vx': 220.0, 'vy': 46.0, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949213.59375, 'lat': 59.89699423313141, 'lon': 18.36563229560852, 'x': 25143.19, 'y': 27283.89, 'z': 3749.04, 'vx': -5.25, 'vy': -151.75, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 1476949213.695312, 'lat': 56.70961797237396, 'lon': 12.823383808135986, 'x': -286578.82, 'y': -327534.84, 'z': 60.96, 'vx': -7.5, 'vy': -68.5, 'mode3a': '0000', 'callsign': 'BRX704H'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949213.695312, 'lat': 56.84309005737305, 'lon': 15.156111717224121, 'x': -155375.28, 'y': -312676.72, 'z': 11277.6, 'vx': 96.25, 'vy': 199.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949213.695312, 'lat': 56.978487968444824, 'lon': 15.297088623046875, 'x': -147446.08, 'y': -297604.23, 'z': 10965.18, 'vx': -55.5, 'vy': -222.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949213.695312, 'lat': 56.92569136619568, 'lon': 14.196642637252808, 'x': -209340.31, 'y': -303481.55, 'z': 10980.42, 'vx': -188.5, 'vy': -146.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949213.898437, 'lat': 57.431148290634155, 'lon': 16.900534629821777, 'x': -57260.76, 'y': -247214.08, 'z': 11277.6, 'vx': 77.75, 'vy': 213.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949213.898437, 'lat': 57.38776624202728, 'lon': 18.955069184303284, 'x': 58295.88, 'y': -252043.37, 'z': 11574.78, 'vx': -238.75, 'vy': -102.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949213.898437, 'lat': 57.267045378685, 'lon': 12.110704779624939, 'x': -326663.22, 'y': -265482.02, 'z': 10972.8, 'vx': -61.0, 'vy': 225.75, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949213.898437, 'lat': 57.41282343864441, 'lon': 11.87821090221405, 'x': -339739.77, 'y': -249254.0, 'z': 1615.44, 'vx': 5.25, 'vy': -117.75, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949213.898437, 'lat': 57.30462312698364, 'lon': 16.944517493247986, 'x': -54786.96, 'y': -261298.86, 'z': 11879.58, 'vx': 67.25, 'vy': 210.75, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 104300, 'time': 1476949213.898437, 'lat': 57.503042221069336, 'lon': 12.135359644889832, 'x': -325276.52, 'y': -239210.85, 'z': 853.44, 'vx': 41.25, 'vy': 82.75, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949213.898437, 'lat': 57.50062823295593, 'lon': 16.05656147003174, 'x': -104729.77, 'y': -239479.57, 'z': 10660.38, 'vx': 183.25, 'vy': 120.5, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949214.0, 'lat': 62.81380534172058, 'lon': 20.094176530838013, 'x': 122364.61, 'y': 351983.3, 'z': 12192.0, 'vx': -72.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949214.0, 'lat': 62.56864607334137, 'lon': 13.665806651115417, 'x': -239197.01, 'y': 324692.17, 'z': 9753.6, 'vx': -224.0, 'vy': 121.75, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949214.09375, 'lat': 57.814688086509705, 'lon': 12.278434038162231, 'x': -317229.34, 'y': -204518.43, 'z': 3832.86, 'vx': -107.0, 'vy': -118.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949214.09375, 'lat': 57.63778567314148, 'lon': 20.05582630634308, 'x': 120207.62, 'y': -224211.21, 'z': 11582.4, 'vx': -239.25, 'vy': -99.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949214.296875, 'lat': 58.07847797870636, 'lon': 13.101362586021423, 'x': -270943.99, 'y': -175153.34, 'z': 7109.46, 'vx': 151.0, 'vy': 135.25, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949214.296875, 'lat': 58.04780960083008, 'lon': 14.471622705459595, 'x': -193874.14, 'y': -178567.34, 'z': 11582.4, 'vx': -164.25, 'vy': -192.25, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104535, 'time': 1476949214.398437, 'lat': 66.1010080575943, 'lon': 15.713388919830322, 'x': -124031.4, 'y': 717914.71, 'z': 10972.8, 'vx': -156.25, 'vy': 191.75, 'mode3a': '0000', 'callsign': 'UAE215'}
{'category': 62, 'edition': '1.18', 'track_number': 101713, 'time': 1476949214.5, 'lat': 58.41383993625641, 'lon': 11.566629409790039, 'x': -357264.57, 'y': -137820.85, 'z': 9989.82, 'vx': -39.0, 'vy': 228.25, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949214.695312, 'lat': 58.60857367515564, 'lon': 16.756446361541748, 'x': -65364.96, 'y': -116143.09, 'z': 8450.58, 'vx': -120.75, 'vy': -200.0, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949214.695312, 'lat': 58.70725750923157, 'lon': 16.212140321731567, 'x': -95979.28, 'y': -105157.6, 'z': 9563.1, 'vx': -146.5, 'vy': -179.75, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 103699, 'time': 1476949214.898437, 'lat': 58.92609357833862, 'lon': 20.501062273979187, 'x': 145249.77, 'y': -80796.77, 'z': 11887.2, 'vx': 194.25, 'vy': 111.0, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 106559, 'time': 1476949214.898437, 'lat': 58.880876898765564, 'lon': 20.2685683965683, 'x': 132173.23, 'y': -85830.29, 'z': 11582.4, 'vx': -134.25, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'SWR161'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949217.195312, 'lat': 57.961013317108154, 'lon': 15.723742246627808, 'x': -123449.08, 'y': -188229.51, 'z': 5699.76, 'vx': 79.75, 'vy': 154.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949217.195312, 'lat': 57.81163036823273, 'lon': 16.169831156730652, 'x': -98358.95, 'y': -204858.82, 'z': 12489.18, 'vx': 151.0, 'vy': 172.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949217.195312, 'lat': 57.94110596179962, 'lon': 15.195636749267578, 'x': -153152.2, 'y': -190445.59, 'z': 5486.4, 'vx': -98.0, 'vy': -108.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949217.59375, 'lat': 58.352749943733215, 'lon': 18.13890516757965, 'x': 12390.99, 'y': -144621.38, 'z': 4930.14, 'vx': 30.0, 'vy': 110.5, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949217.59375, 'lat': 58.350496888160706, 'lon': 17.044365406036377, 'x': -49171.05, 'y': -144872.19, 'z': 8503.92, 'vx': 151.25, 'vy': 163.0, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949217.59375, 'lat': 58.39090168476105, 'lon': 17.544549107551575, 'x': -21038.37, 'y': -140374.33, 'z': 5791.2, 'vx': 106.5, 'vy': 85.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949217.695312, 'lat': 55.226431488990784, 'lon': 15.489580035209656, 'x': -136619.46, 'y': -492643.15, 'z': 9448.8, 'vx': 76.0, 'vy': 221.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949217.796875, 'lat': 58.804680705070496, 'lon': 17.855331301689148, 'x': -3558.53, 'y': -94312.45, 'z': 4602.48, 'vx': 135.5, 'vy': 97.75, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949217.898437, 'lat': 55.32562494277954, 'lon': 13.048823475837708, 'x': -273899.04, 'y': -481600.94, 'z': 4663.44, 'vx': 79.0, 'vy': -165.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949217.898437, 'lat': 55.37131369113922, 'lon': 16.917620301246643, 'x': -56299.79, 'y': -476514.87, 'z': 10965.18, 'vx': -255.25, 'vy': -26.25, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949217.898437, 'lat': 55.43069243431091, 'lon': 13.500486016273499, 'x': -248495.42, 'y': -469904.83, 'z': 5791.2, 'vx': 173.0, 'vy': -35.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949218.0, 'lat': 59.18816149234772, 'lon': 17.932595014572144, 'x': 787.15, 'y': -51623.37, 'z': 2293.62, 'vx': -139.5, 'vy': -56.25, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 101689, 'time': 1476949218.09375, 'lat': 55.59932827949524, 'lon': 13.363446593284607, 'x': -256203.16, 'y': -451132.28, 'z': 350.52, 'vx': 7.75, 'vy': -69.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949218.09375, 'lat': 55.718257427215576, 'lon': 14.358277916908264, 'x': -200249.19, 'y': -437893.09, 'z': 11277.6, 'vx': 186.0, 'vy': -149.25, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949218.195312, 'lat': 59.51694667339325, 'lon': 17.55365788936615, 'x': -20526.05, 'y': -15023.0, 'z': 1409.7, 'vx': 68.5, 'vy': -97.0, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949218.195312, 'lat': 59.540013670921326, 'lon': 17.427669167518616, 'x': -27612.25, 'y': -12455.19, 'z': 2522.22, 'vx': 125.25, 'vy': -5.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 105584, 'time': 1476949218.195312, 'lat': 59.517311453819275, 'lon': 17.869949340820312, 'x': -2736.34, 'y': -14982.4, 'z': 701.04, 'vx': 21.5, 'vy': 121.75, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949218.195312, 'lat': 59.52959060668945, 'lon': 17.4650377035141, 'x': -25510.47, 'y': -13615.48, 'z': 10668.0, 'vx': 205.0, 'vy': -66.25, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949218.296875, 'lat': 55.95013439655304, 'lon': 13.649638295173645, 'x': -240106.4, 'y': -412080.55, 'z': 11269.98, 'vx': 86.5, 'vy': -211.0, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949218.398437, 'lat': 59.89046573638916, 'lon': 18.365235328674316, 'x': 25120.86, 'y': 26557.14, 'z': 3718.56, 'vx': -5.0, 'vy': -151.75, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949218.398437, 'lat': 59.713311195373535, 'lon': 17.17937707901001, 'x': -41577.36, 'y': 6836.29, 'z': 2987.04, 'vx': 95.5, 'vy': -97.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 1476949218.5, 'lat': 56.70671045780182, 'lon': 12.822986841201782, 'x': -286601.14, 'y': -327858.5, 'z': 30.48, 'vx': -7.25, 'vy': -68.25, 'mode3a': '0000', 'callsign': 'BRX704H'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949218.59375, 'lat': 60.34958481788635, 'lon': 15.636237859725952, 'x': -128370.73, 'y': 77666.27, 'z': 11887.2, 'vx': 220.25, 'vy': 19.75, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101829, 'time': 1476949218.59375, 'lat': 60.16908288002014, 'lon': 18.291104435920715, 'x': 20951.39, 'y': 57572.8, 'z': 11277.6, 'vx': 220.0, 'vy': 45.75, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949218.695312, 'lat': 56.85203790664673, 'lon': 15.163922309875488, 'x': -154935.97, 'y': -311680.65, 'z': 11277.6, 'vx': 96.0, 'vy': 199.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949218.695312, 'lat': 56.968515515327454, 'lon': 15.292636156082153, 'x': -147696.5, 'y': -298714.36, 'z': 10965.18, 'vx': -55.25, 'vy': -222.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949218.695312, 'lat': 56.91914677619934, 'lon': 14.181150197982788, 'x': -210211.68, 'y': -304210.09, 'z': 10972.8, 'vx': -188.75, 'vy': -146.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949218.898437, 'lat': 57.44072377681732, 'lon': 16.907014846801758, 'x': -56896.29, 'y': -246148.14, 'z': 11277.6, 'vx': 77.75, 'vy': 213.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949218.898437, 'lat': 57.38312602043152, 'lon': 18.935328125953674, 'x': 57185.55, 'y': -252559.92, 'z': 11574.78, 'vx': -238.75, 'vy': -103.0, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949218.898437, 'lat': 57.27718412876129, 'lon': 12.105630040168762, 'x': -326948.65, 'y': -264353.37, 'z': 10972.8, 'vx': -61.25, 'vy': 225.75, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949218.898437, 'lat': 57.40763068199158, 'lon': 11.879085302352905, 'x': -339690.59, 'y': -249832.06, 'z': 1584.96, 'vx': 6.5, 'vy': -117.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949218.898437, 'lat': 57.314043045043945, 'lon': 16.950101852416992, 'x': -54472.87, 'y': -260250.24, 'z': 11879.58, 'vx': 67.25, 'vy': 210.75, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 104300, 'time': 1476949218.898437, 'lat': 57.50649154186249, 'lon': 12.138535380363464, 'x': -325097.9, 'y': -238826.87, 'z': 853.44, 'vx': 40.75, 'vy': 81.5, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949218.898437, 'lat': 57.506073117256165, 'lon': 16.071844696998596, 'x': -103870.17, 'y': -238873.45, 'z': 10660.38, 'vx': 183.25, 'vy': 120.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949219.0, 'lat': 62.80413329601288, 'lon': 20.08725106716156, 'x': 121975.09, 'y': 350906.61, 'z': 12192.0, 'vx': -72.25, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949219.0, 'lat': 62.57412314414978, 'lon': 13.6440110206604, 'x': -240422.9, 'y': 325301.88, 'z': 9753.6, 'vx': -224.25, 'vy': 121.75, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949219.09375, 'lat': 57.809409499168396, 'lon': 12.26947546005249, 'x': -317733.22, 'y': -205106.04, 'z': 3810.0, 'vx': -107.0, 'vy': -118.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949219.09375, 'lat': 57.633397579193115, 'lon': 20.035945773124695, 'x': 119089.44, 'y': -224699.69, 'z': 11582.4, 'vx': -238.75, 'vy': -99.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949219.296875, 'lat': 58.08452367782593, 'lon': 13.114103078842163, 'x': -270227.4, 'y': -174480.33, 'z': 7170.42, 'vx': 150.5, 'vy': 134.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949219.296875, 'lat': 58.039135336875916, 'lon': 14.45773959159851, 'x': -194655.0, 'y': -179532.96, 'z': 11582.4, 'vx': -164.25, 'vy': -192.25, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104535, 'time': 1476949219.398437, 'lat': 66.10964477062225, 'lon': 15.696083307266235, 'x': -125004.75, 'y': 718876.15, 'z': 10972.8, 'vx': -156.5, 'vy': 191.75, 'mode3a': '0000', 'callsign': 'UAE215'}
{'category': 62, 'edition': '1.18', 'track_number': 101713, 'time': 1476949219.5, 'lat': 58.424166440963745, 'lon': 11.56335711479187, 'x': -357448.62, 'y': -136671.3, 'z': 9906.0, 'vx': -39.0, 'vy': 228.75, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949219.695312, 'lat': 58.59953463077545, 'lon': 16.74620032310486, 'x': -65941.25, 'y': -117149.31, 'z': 8481.06, 'vx': -120.5, 'vy': -200.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949219.695312, 'lat': 58.69916260242462, 'lon': 16.199528574943542, 'x': -96688.63, 'y': -106058.73, 'z': 9601.2, 'vx': -146.5, 'vy': -180.0, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 103699, 'time': 1476949219.898437, 'lat': 58.93108785152435, 'lon': 20.517836809158325, 'x': 146193.25, 'y': -80240.81, 'z': 11887.2, 'vx': 194.0, 'vy': 111.0, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 106559, 'time': 1476949219.898437, 'lat': 58.87206852436066, 'lon': 20.256938338279724, 'x': 131519.1, 'y': -86810.84, 'z': 11582.4, 'vx': -134.0, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SWR161'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949222.195312, 'lat': 57.819387316703796, 'lon': 16.182491183280945, 'x': -97646.89, 'y': -203995.31, 'z': 12496.8, 'vx': 151.0, 'vy': 172.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949222.398437, 'lat': 57.96802997589111, 'lon': 15.73068380355835, 'x': -123058.65, 'y': -187448.41, 'z': 5638.8, 'vx': 79.75, 'vy': 153.5, 'mode3a': '0000', 'callsign': 'RYR1952'}
