C:\Users\USER\ai_tracker_correlator\.venv\Lib\site-packages\mlflow\tracking\_tracking_service\utils.py:178: FutureWarning: The filesystem tracking backend (e.g., './mlruns') will be deprecated in February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://github.com/mlflow/mlflow/issues/18534 for more details and migration guidance. For migrating existing data, https://github.com/mlflow/mlflow-export-import can be used.
  return FileStore(store_uri, store_uri)
[OK] MLflow initialized: ./mlruns
[OK] Experiment: ai_tracker_fusion

 Starting Streaming Training (V6)...
Epochs: 5 | Window: 2.0s | Split: 0.8
V6 Epoch 1:   0%|          | 386/438297 [00:06<1:59:23, 61.13it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 388/438297 [00:06<1:58:19, 61.69it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 388/438297 [00:06<1:58:19, 61.69it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 390/438297 [00:06<1:58:18, 61.69it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 392/438297 [00:06<1:58:18, 61.69it/s, loss=455.0, tr=21]
V6 Epoch 1:   0%|          | 394/438297 [00:06<1:58:18, 61.69it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 396/438297 [00:06<1:56:55, 62.42it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 396/438297 [00:06<1:56:55, 62.42it/s, loss=425.5, tr=21]
V6 Epoch 1:   0%|          | 398/438297 [00:06<1:56:55, 62.42it/s, loss=617.5, tr=21]
V6 Epoch 1:   0%|          | 400/438297 [00:06<1:56:55, 62.42it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 402/438297 [00:06<1:56:54, 62.42it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 404/438297 [00:06<1:59:11, 61.23it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 404/438297 [00:06<1:59:11, 61.23it/s, loss=425.5, tr=21]
V6 Epoch 1:   0%|          | 406/438297 [00:07<1:59:11, 61.23it/s, loss=481.9, tr=21]
V6 Epoch 1:   0%|          | 408/438297 [00:07<1:59:11, 61.23it/s, loss=269.5, tr=21]
V6 Epoch 1:   0%|          | 410/438297 [00:07<1:59:11, 61.23it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 412/438297 [00:07<1:56:02, 62.89it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 412/438297 [00:07<1:56:02, 62.89it/s, loss=485.5, tr=21]
V6 Epoch 1:   0%|          | 414/438297 [00:07<1:56:02, 62.89it/s, loss=425.5, tr=21]
V6 Epoch 1:   0%|          | 416/438297 [00:07<1:56:02, 62.89it/s, loss=549.5, tr=21]
V6 Epoch 1:   0%|          | 418/438297 [00:07<1:56:02, 62.89it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 420/438297 [00:07<2:02:07, 59.76it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 420/438297 [00:07<2:02:07, 59.76it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 422/438297 [00:07<2:02:07, 59.76it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 424/438297 [00:07<2:02:07, 59.76it/s, loss=529.9, tr=21]
V6 Epoch 1:   0%|          | 426/438297 [00:07<2:02:07, 59.76it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 428/438297 [00:07<2:08:57, 56.59it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 428/438297 [00:07<2:08:57, 56.59it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 430/438297 [00:07<2:08:57, 56.59it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 432/438297 [00:07<2:08:57, 56.59it/s, loss=570.4, tr=21]
V6 Epoch 1:   0%|          | 434/438297 [00:07<2:08:58, 56.58it/s, loss=570.4, tr=21]
V6 Epoch 1:   0%|          | 434/438297 [00:07<2:08:58, 56.58it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 436/438297 [00:07<2:08:58, 56.58it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 438/438297 [00:07<2:08:58, 56.58it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 440/438297 [00:07<2:08:58, 56.58it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 442/438297 [00:07<2:05:08, 58.31it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 442/438297 [00:07<2:05:08, 58.31it/s, loss=398.8, tr=21]
V6 Epoch 1:   0%|          | 444/438297 [00:07<2:05:08, 58.31it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 446/438297 [00:07<2:05:08, 58.31it/s, loss=433.0, tr=22]
V6 Epoch 1:   0%|          | 448/438297 [00:07<2:08:37, 56.74it/s, loss=433.0, tr=22]
V6 Epoch 1:   0%|          | 448/438297 [00:07<2:08:37, 56.74it/s, loss=681.2, tr=23]
V6 Epoch 1:   0%|          | 450/438297 [00:07<2:08:37, 56.74it/s, loss=620.4, tr=24]
V6 Epoch 1:   0%|          | 452/438297 [00:07<2:08:37, 56.74it/s, loss=455.0, tr=24]
V6 Epoch 1:   0%|          | 454/438297 [00:07<2:08:39, 56.72it/s, loss=455.0, tr=24]
V6 Epoch 1:   0%|          | 454/438297 [00:07<2:08:39, 56.72it/s, loss=455.0, tr=24]
V6 Epoch 1:   0%|          | 456/438297 [00:07<2:08:39, 56.72it/s, loss=455.0, tr=24]
V6 Epoch 1:   0%|          | 458/438297 [00:07<2:08:39, 56.72it/s, loss=549.5, tr=24]
V6 Epoch 1:   0%|          | 460/438297 [00:07<2:10:11, 56.05it/s, loss=549.5, tr=24]
V6 Epoch 1:   0%|          | 460/438297 [00:07<2:10:11, 56.05it/s, loss=455.0, tr=24]
V6 Epoch 1:   0%|          | 462/438297 [00:07<2:10:11, 56.05it/s, loss=805.0, tr=24]
V6 Epoch 1:   0%|          | 464/438297 [00:08<2:10:11, 56.05it/s, loss=702.4, tr=24]
V6 Epoch 1:   0%|          | 466/438297 [00:08<2:09:16, 56.45it/s, loss=702.4, tr=24]
V6 Epoch 1:   0%|          | 466/438297 [00:08<2:09:16, 56.45it/s, loss=425.5, tr=24]
V6 Epoch 1:   0%|          | 468/438297 [00:08<2:09:16, 56.45it/s, loss=397.0, tr=24]
V6 Epoch 1:   0%|          | 470/438297 [00:08<2:09:16, 56.45it/s, loss=293.0, tr=24]
V6 Epoch 1:   0%|          | 472/438297 [00:08<2:17:46, 52.96it/s, loss=293.0, tr=24]
V6 Epoch 1:   0%|          | 472/438297 [00:08<2:17:46, 52.96it/s, loss=549.5, tr=24]
V6 Epoch 1:   0%|          | 474/438297 [00:08<2:17:46, 52.96it/s, loss=369.5, tr=24]
V6 Epoch 1:   0%|          | 476/438297 [00:08<2:17:46, 52.96it/s, loss=723.8, tr=24]
V6 Epoch 1:   0%|          | 478/438297 [00:08<2:31:27, 48.18it/s, loss=723.8, tr=24]
V6 Epoch 1:   0%|          | 478/438297 [00:08<2:31:27, 48.18it/s, loss=851.5, tr=24]
V6 Epoch 1:   0%|          | 480/438297 [00:08<2:31:27, 48.18it/s, loss=652.6, tr=24]
V6 Epoch 1:   0%|          | 482/438297 [00:08<2:31:27, 48.18it/s, loss=425.5, tr=24]
V6 Epoch 1:   0%|          | 484/438297 [00:08<2:31:13, 48.25it/s, loss=425.5, tr=24]
V6 Epoch 1:   0%|          | 484/438297 [00:08<2:31:13, 48.25it/s, loss=343.0, tr=24]
V6 Epoch 1:   0%|          | 486/438297 [00:08<2:31:13, 48.25it/s, loss=425.5, tr=24]
V6 Epoch 1:   0%|          | 488/438297 [00:08<2:31:13, 48.25it/s, loss=617.5, tr=24]
V6 Epoch 1:   0%|          | 490/438297 [00:08<2:28:20, 49.19it/s, loss=617.5, tr=24]
V6 Epoch 1:   0%|          | 490/438297 [00:08<2:28:20, 49.19it/s, loss=1008.3, tr=24]
V6 Epoch 1:   0%|          | 492/438297 [00:08<2:28:20, 49.19it/s, loss=574.9, tr=25] 
V6 Epoch 1:   0%|          | 494/438297 [00:08<2:28:20, 49.19it/s, loss=533.0, tr=27]
V6 Epoch 1:   0%|          | 496/438297 [00:08<2:28:39, 49.08it/s, loss=533.0, tr=27]
V6 Epoch 1:   0%|          | 496/438297 [00:08<2:28:39, 49.08it/s, loss=549.6, tr=28]
V6 Epoch 1:   0%|          | 498/438297 [00:08<2:28:39, 49.08it/s, loss=485.5, tr=28]
V6 Epoch 1:   0%|          | 500/438297 [00:08<2:28:39, 49.08it/s, loss=549.5, tr=28]
V6 Epoch 1:   0%|          | 502/438297 [00:08<2:30:21, 48.53it/s, loss=549.5, tr=28]
V6 Epoch 1:   0%|          | 502/438297 [00:08<2:30:21, 48.53it/s, loss=653.0, tr=28]
V6 Epoch 1:   0%|          | 504/438297 [00:08<2:30:21, 48.53it/s, loss=845.5, tr=28]
V6 Epoch 1:   0%|          | 506/438297 [00:08<2:30:21, 48.53it/s, loss=805.0, tr=28]
V6 Epoch 1:   0%|          | 508/438297 [00:08<2:26:01, 49.97it/s, loss=805.0, tr=28]
V6 Epoch 1:   0%|          | 508/438297 [00:08<2:26:01, 49.97it/s, loss=787.0, tr=28]
V6 Epoch 1:   0%|          | 510/438297 [00:08<2:26:01, 49.97it/s, loss=617.5, tr=28]
V6 Epoch 1:   0%|          | 512/438297 [00:09<2:26:01, 49.97it/s, loss=617.5, tr=28]
V6 Epoch 1:   0%|          | 514/438297 [00:09<2:26:49, 49.70it/s, loss=617.5, tr=28]
V6 Epoch 1:   0%|          | 514/438297 [00:09<2:26:49, 49.70it/s, loss=549.5, tr=28]
V6 Epoch 1:   0%|          | 516/438297 [00:09<2:26:48, 49.70it/s, loss=517.0, tr=28]
V6 Epoch 1:   0%|          | 518/438297 [00:09<2:26:48, 49.70it/s, loss=727.0, tr=28]
V6 Epoch 1:   0%|          | 520/438297 [00:09<2:28:58, 48.98it/s, loss=727.0, tr=28]
V6 Epoch 1:   0%|          | 520/438297 [00:09<2:28:58, 48.98it/s, loss=485.5, tr=28]
V6 Epoch 1:   0%|          | 522/438297 [00:09<2:28:58, 48.98it/s, loss=987.7, tr=28]
V6 Epoch 1:   0%|          | 524/438297 [00:09<2:28:58, 48.98it/s, loss=653.0, tr=28]
V6 Epoch 1:   0%|          | 526/438297 [00:09<2:31:26, 48.18it/s, loss=653.0, tr=28]
V6 Epoch 1:   0%|          | 526/438297 [00:09<2:31:26, 48.18it/s, loss=653.0, tr=28]
V6 Epoch 1:   0%|          | 528/438297 [00:09<2:31:26, 48.18it/s, loss=517.0, tr=28]
V6 Epoch 1:   0%|          | 530/438297 [00:09<2:31:26, 48.18it/s, loss=904.4, tr=28]
V6 Epoch 1:   0%|          | 532/438297 [00:09<2:27:41, 49.40it/s, loss=904.4, tr=28]
V6 Epoch 1:   0%|          | 532/438297 [00:09<2:27:41, 49.40it/s, loss=485.5, tr=28]
V6 Epoch 1:   0%|          | 534/438297 [00:09<2:27:41, 49.40it/s, loss=517.0, tr=28]
V6 Epoch 1:   0%|          | 536/438297 [00:09<2:27:41, 49.40it/s, loss=689.5, tr=28]
V6 Epoch 1:   0%|          | 538/438297 [00:09<2:24:02, 50.65it/s, loss=689.5, tr=28]
V6 Epoch 1:   0%|          | 538/438297 [00:09<2:24:02, 50.65it/s, loss=617.5, tr=28]
V6 Epoch 1:   0%|          | 540/438297 [00:09<2:24:02, 50.65it/s, loss=549.5, tr=28]
V6 Epoch 1:   0%|          | 542/438297 [00:09<2:24:02, 50.65it/s, loss=517.0, tr=28]
V6 Epoch 1:   0%|          | 544/438297 [00:09<2:18:34, 52.65it/s, loss=517.0, tr=28]
V6 Epoch 1:   0%|          | 544/438297 [00:09<2:18:34, 52.65it/s, loss=455.0, tr=28]
V6 Epoch 1:   0%|          | 546/438297 [00:09<2:18:34, 52.65it/s, loss=719.2, tr=28]
V6 Epoch 1:   0%|          | 548/438297 [00:09<2:18:34, 52.65it/s, loss=485.5, tr=28]
V6 Epoch 1:   0%|          | 550/438297 [00:09<2:19:48, 52.19it/s, loss=485.5, tr=28]
V6 Epoch 1:   0%|          | 550/438297 [00:09<2:19:48, 52.19it/s, loss=583.0, tr=28]
V6 Epoch 1:   0%|          | 552/438297 [00:09<2:19:48, 52.19it/s, loss=606.8, tr=28]
V6 Epoch 1:   0%|          | 554/438297 [00:09<2:19:48, 52.19it/s, loss=617.5, tr=28]
V6 Epoch 1:   0%|          | 556/438297 [00:09<2:22:05, 51.35it/s, loss=617.5, tr=28]
V6 Epoch 1:   0%|          | 556/438297 [00:09<2:22:05, 51.35it/s, loss=549.5, tr=28]
V6 Epoch 1:   0%|          | 558/438297 [00:09<2:22:05, 51.35it/s, loss=689.5, tr=28]
V6 Epoch 1:   0%|          | 560/438297 [00:09<2:22:05, 51.35it/s, loss=536.8, tr=28]
V6 Epoch 1:   0%|          | 562/438297 [00:10<2:20:45, 51.83it/s, loss=536.8, tr=28]
V6 Epoch 1:   0%|          | 562/438297 [00:10<2:20:45, 51.83it/s, loss=650.1, tr=30]
V6 Epoch 1:   0%|          | 564/438297 [00:10<2:20:45, 51.83it/s, loss=766.2, tr=31]
V6 Epoch 1:   0%|          | 566/438297 [00:10<2:20:45, 51.83it/s, loss=814.1, tr=32]
V6 Epoch 1:   0%|          | 568/438297 [00:10<2:27:38, 49.42it/s, loss=814.1, tr=32]
V6 Epoch 1:   0%|          | 568/438297 [00:10<2:27:38, 49.42it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 570/438297 [00:10<2:27:38, 49.42it/s, loss=1205.5, tr=32]
V6 Epoch 1:   0%|          | 572/438297 [00:10<2:27:38, 49.42it/s, loss=845.5, tr=32] 
V6 Epoch 1:   0%|          | 574/438297 [00:10<2:34:58, 47.08it/s, loss=845.5, tr=32]
V6 Epoch 1:   0%|          | 574/438297 [00:10<2:34:58, 47.08it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 576/438297 [00:10<2:34:58, 47.08it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 578/438297 [00:10<2:34:57, 47.08it/s, loss=617.5, tr=32]
V6 Epoch 1:   0%|          | 580/438297 [00:10<2:35:39, 46.87it/s, loss=617.5, tr=32]
V6 Epoch 1:   0%|          | 580/438297 [00:10<2:35:39, 46.87it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 582/438297 [00:10<2:35:39, 46.87it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 584/438297 [00:10<2:35:39, 46.87it/s, loss=549.5, tr=32]
V6 Epoch 1:   0%|          | 586/438297 [00:10<2:29:00, 48.96it/s, loss=549.5, tr=32]
V6 Epoch 1:   0%|          | 586/438297 [00:10<2:29:00, 48.96it/s, loss=617.5, tr=32]
V6 Epoch 1:   0%|          | 588/438297 [00:10<2:29:00, 48.96it/s, loss=845.5, tr=32]
V6 Epoch 1:   0%|          | 590/438297 [00:10<2:29:00, 48.96it/s, loss=583.0, tr=32]
V6 Epoch 1:   0%|          | 592/438297 [00:10<2:27:21, 49.51it/s, loss=583.0, tr=32]
V6 Epoch 1:   0%|          | 592/438297 [00:10<2:27:21, 49.51it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 594/438297 [00:10<2:27:21, 49.51it/s, loss=887.0, tr=32]
V6 Epoch 1:   0%|          | 596/438297 [00:10<2:27:21, 49.51it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 598/438297 [00:10<2:33:19, 47.58it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 598/438297 [00:10<2:33:19, 47.58it/s, loss=549.5, tr=32]
V6 Epoch 1:   0%|          | 600/438297 [00:10<2:33:19, 47.58it/s, loss=805.0, tr=32]
V6 Epoch 1:   0%|          | 602/438297 [00:10<2:33:19, 47.58it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 604/438297 [00:10<2:37:23, 46.35it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 604/438297 [00:10<2:37:23, 46.35it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 606/438297 [00:10<2:37:23, 46.35it/s, loss=765.5, tr=32]
V6 Epoch 1:   0%|          | 608/438297 [00:11<2:37:23, 46.35it/s, loss=845.5, tr=32]
V6 Epoch 1:   0%|          | 610/438297 [00:11<2:37:33, 46.30it/s, loss=845.5, tr=32]
V6 Epoch 1:   0%|          | 610/438297 [00:11<2:37:33, 46.30it/s, loss=765.5, tr=32]
V6 Epoch 1:   0%|          | 612/438297 [00:11<2:37:33, 46.30it/s, loss=549.5, tr=32]
V6 Epoch 1:   0%|          | 614/438297 [00:11<2:37:33, 46.30it/s, loss=617.5, tr=32]
V6 Epoch 1:   0%|          | 616/438297 [00:11<2:43:54, 44.50it/s, loss=617.5, tr=32]
V6 Epoch 1:   0%|          | 616/438297 [00:11<2:43:54, 44.50it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 618/438297 [00:11<2:43:54, 44.50it/s, loss=765.5, tr=32]
V6 Epoch 1:   0%|          | 620/438297 [00:11<2:43:54, 44.50it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 622/438297 [00:11<2:55:57, 41.46it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 622/438297 [00:11<2:55:57, 41.46it/s, loss=617.5, tr=32]
V6 Epoch 1:   0%|          | 624/438297 [00:11<2:55:57, 41.46it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 626/438297 [00:11<2:55:56, 41.46it/s, loss=1063.0, tr=32]
V6 Epoch 1:   0%|          | 628/438297 [00:11<3:00:21, 40.44it/s, loss=1063.0, tr=32]
V6 Epoch 1:   0%|          | 628/438297 [00:11<3:00:21, 40.44it/s, loss=727.0, tr=32] 
V6 Epoch 1:   0%|          | 630/438297 [00:11<3:00:21, 40.44it/s, loss=845.5, tr=32]
V6 Epoch 1:   0%|          | 632/438297 [00:11<3:00:21, 40.44it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 634/438297 [00:11<2:57:17, 41.14it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 634/438297 [00:11<2:57:17, 41.14it/s, loss=845.5, tr=32]
V6 Epoch 1:   0%|          | 636/438297 [00:11<2:57:17, 41.14it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 638/438297 [00:11<2:57:17, 41.14it/s, loss=765.5, tr=32]
V6 Epoch 1:   0%|          | 640/438297 [00:11<2:49:32, 43.02it/s, loss=765.5, tr=32]
V6 Epoch 1:   0%|          | 640/438297 [00:11<2:49:32, 43.02it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 642/438297 [00:11<2:49:32, 43.02it/s, loss=805.0, tr=32]
V6 Epoch 1:   0%|          | 644/438297 [00:11<2:49:32, 43.02it/s, loss=887.0, tr=32]
V6 Epoch 1:   0%|          | 646/438297 [00:11<2:43:33, 44.60it/s, loss=887.0, tr=32]
V6 Epoch 1:   0%|          | 646/438297 [00:11<2:43:33, 44.60it/s, loss=787.1, tr=32]
V6 Epoch 1:   0%|          | 648/438297 [00:11<2:43:33, 44.60it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 650/438297 [00:12<2:43:33, 44.60it/s, loss=1058.4, tr=32]
V6 Epoch 1:   0%|          | 652/438297 [00:12<2:48:37, 43.25it/s, loss=1058.4, tr=32]
V6 Epoch 1:   0%|          | 652/438297 [00:12<2:48:37, 43.25it/s, loss=845.5, tr=32] 
V6 Epoch 1:   0%|          | 654/438297 [00:12<2:48:37, 43.25it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 656/438297 [00:12<2:48:37, 43.25it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 658/438297 [00:12<2:55:47, 41.49it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 658/438297 [00:12<2:55:47, 41.49it/s, loss=1017.5, tr=32]
V6 Epoch 1:   0%|          | 660/438297 [00:12<2:55:47, 41.49it/s, loss=805.0, tr=32] 
V6 Epoch 1:   0%|          | 662/438297 [00:12<2:55:46, 41.49it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 664/438297 [00:12<3:09:41, 38.45it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 664/438297 [00:12<3:09:41, 38.45it/s, loss=805.0, tr=32]
V6 Epoch 1:   0%|          | 666/438297 [00:12<3:09:41, 38.45it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 668/438297 [00:12<3:08:54, 38.61it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 668/438297 [00:12<3:08:54, 38.61it/s, loss=929.5, tr=32]
V6 Epoch 1:   0%|          | 670/438297 [00:12<3:08:54, 38.61it/s, loss=517.0, tr=32]
V6 Epoch 1:   0%|          | 672/438297 [00:12<3:08:54, 38.61it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 674/438297 [00:12<2:55:18, 41.61it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 674/438297 [00:12<2:55:18, 41.61it/s, loss=583.0, tr=32]
V6 Epoch 1:   0%|          | 676/438297 [00:12<2:55:18, 41.61it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 678/438297 [00:12<2:55:18, 41.61it/s, loss=929.5, tr=32]
V6 Epoch 1:   0%|          | 680/438297 [00:12<2:47:18, 43.59it/s, loss=929.5, tr=32]
V6 Epoch 1:   0%|          | 680/438297 [00:12<2:47:18, 43.59it/s, loss=583.0, tr=32]
V6 Epoch 1:   0%|          | 682/438297 [00:12<2:47:18, 43.59it/s, loss=1109.5, tr=32]
V6 Epoch 1:   0%|          | 684/438297 [00:12<2:47:18, 43.59it/s, loss=929.5, tr=32] 
V6 Epoch 1:   0%|          | 686/438297 [00:12<2:46:36, 43.78it/s, loss=929.5, tr=32]
V6 Epoch 1:   0%|          | 686/438297 [00:12<2:46:36, 43.78it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 688/438297 [00:12<2:46:35, 43.78it/s, loss=845.5, tr=32]
V6 Epoch 1:   0%|          | 690/438297 [00:12<2:46:35, 43.78it/s, loss=765.5, tr=32]
V6 Epoch 1:   0%|          | 692/438297 [00:12<2:36:53, 46.49it/s, loss=765.5, tr=32]
V6 Epoch 1:   0%|          | 692/438297 [00:12<2:36:53, 46.49it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 694/438297 [00:13<2:36:53, 46.49it/s, loss=765.5, tr=32]
V6 Epoch 1:   0%|          | 696/438297 [00:13<2:36:53, 46.49it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 698/438297 [00:13<2:31:19, 48.20it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 698/438297 [00:13<2:31:19, 48.20it/s, loss=887.0, tr=32]
V6 Epoch 1:   0%|          | 700/438297 [00:13<2:31:19, 48.20it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 702/438297 [00:13<2:31:19, 48.20it/s, loss=517.0, tr=32]
V6 Epoch 1:   0%|          | 704/438297 [00:13<2:36:05, 46.73it/s, loss=517.0, tr=32]
V6 Epoch 1:   0%|          | 704/438297 [00:13<2:36:05, 46.73it/s, loss=845.5, tr=32]
V6 Epoch 1:   0%|          | 706/438297 [00:13<2:36:04, 46.73it/s, loss=549.5, tr=32]
V6 Epoch 1:   0%|          | 708/438297 [00:13<2:36:04, 46.73it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 710/438297 [00:13<2:40:31, 45.43it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 710/438297 [00:13<2:40:31, 45.43it/s, loss=887.0, tr=32]
V6 Epoch 1:   0%|          | 712/438297 [00:13<2:40:31, 45.43it/s, loss=689.5, tr=32]
V6 Epoch 1:   0%|          | 714/438297 [00:13<2:40:31, 45.43it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 716/438297 [00:13<2:32:20, 47.87it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 716/438297 [00:13<2:32:20, 47.87it/s, loss=1305.5, tr=32]
V6 Epoch 1:   0%|          | 718/438297 [00:13<2:32:20, 47.87it/s, loss=929.5, tr=32] 
V6 Epoch 1:   0%|          | 720/438297 [00:13<2:32:20, 47.87it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 722/438297 [00:13<2:28:03, 49.26it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 722/438297 [00:13<2:28:03, 49.26it/s, loss=727.0, tr=32]
V6 Epoch 1:   0%|          | 724/438297 [00:13<2:28:03, 49.26it/s, loss=805.0, tr=32]
V6 Epoch 1:   0%|          | 726/438297 [00:13<2:28:03, 49.26it/s, loss=583.0, tr=32]
V6 Epoch 1:   0%|          | 728/438297 [00:13<2:27:52, 49.32it/s, loss=583.0, tr=32]
V6 Epoch 1:   0%|          | 728/438297 [00:13<2:27:52, 49.32it/s, loss=653.0, tr=32]
V6 Epoch 1:   0%|          | 730/438297 [00:13<2:27:52, 49.32it/s, loss=854.6, tr=32]
V6 Epoch 1:   0%|          | 732/438297 [00:13<2:27:52, 49.32it/s, loss=887.2, tr=33]
V6 Epoch 1:   0%|          | 734/438297 [00:13<2:35:07, 47.01it/s, loss=887.2, tr=33]
V6 Epoch 1:   0%|          | 734/438297 [00:13<2:35:07, 47.01it/s, loss=689.5, tr=33]
V6 Epoch 1:   0%|          | 736/438297 [00:13<2:35:07, 47.01it/s, loss=840.6, tr=33]
V6 Epoch 1:   0%|          | 738/438297 [00:13<2:35:07, 47.01it/s, loss=929.5, tr=33]
V6 Epoch 1:   0%|          | 740/438297 [00:13<2:32:44, 47.75it/s, loss=929.5, tr=33]
V6 Epoch 1:   0%|          | 740/438297 [00:13<2:32:44, 47.75it/s, loss=887.0, tr=33]
V6 Epoch 1:   0%|          | 742/438297 [00:14<2:32:44, 47.75it/s, loss=583.0, tr=33]
V6 Epoch 1:   0%|          | 744/438297 [00:14<2:32:44, 47.75it/s, loss=845.5, tr=33]
V6 Epoch 1:   0%|          | 746/438297 [00:14<2:33:58, 47.36it/s, loss=845.5, tr=33]
V6 Epoch 1:   0%|          | 746/438297 [00:14<2:33:58, 47.36it/s, loss=900.2, tr=33]
V6 Epoch 1:   0%|          | 748/438297 [00:14<2:33:58, 47.36it/s, loss=805.0, tr=33]
V6 Epoch 1:   0%|          | 750/438297 [00:14<2:33:58, 47.36it/s, loss=653.0, tr=33]
V6 Epoch 1:   0%|          | 752/438297 [00:14<2:43:45, 44.53it/s, loss=653.0, tr=33]
V6 Epoch 1:   0%|          | 752/438297 [00:14<2:43:45, 44.53it/s, loss=765.5, tr=33]
V6 Epoch 1:   0%|          | 754/438297 [00:14<2:43:45, 44.53it/s, loss=805.0, tr=33]
V6 Epoch 1:   0%|          | 756/438297 [00:14<2:43:44, 44.53it/s, loss=804.4, tr=33]
V6 Epoch 1:   0%|          | 758/438297 [00:14<2:43:13, 44.68it/s, loss=804.4, tr=33]
V6 Epoch 1:   0%|          | 758/438297 [00:14<2:43:13, 44.68it/s, loss=929.5, tr=33]
V6 Epoch 1:   0%|          | 760/438297 [00:14<2:43:13, 44.68it/s, loss=887.0, tr=33]
V6 Epoch 1:   0%|          | 762/438297 [00:14<2:43:13, 44.68it/s, loss=583.0, tr=33]
V6 Epoch 1:   0%|          | 764/438297 [00:14<2:35:28, 46.90it/s, loss=583.0, tr=33]
V6 Epoch 1:   0%|          | 764/438297 [00:14<2:35:28, 46.90it/s, loss=765.5, tr=33]
V6 Epoch 1:   0%|          | 766/438297 [00:14<2:35:28, 46.90it/s, loss=727.0, tr=33]
